Name,Survived
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1
"Kimball, Mr. Edwin Nelson Jr",1
"Daly, Mr. Eugene Patrick",1
"Olsen, Mr. Karl Siegwart Andreas",0
"O'Sullivan, Miss. Bridget Mary",0
"Rice, Mrs. William (Margaret Norton)",0
"Sunderland, Mr. Victor Francis",1
"Moran, Miss. Bertha",1
"Svensson, Mr. Johan",0
"Nicholls, Mr. Joseph Charles",0
"Wiklund, Mr. Jakob Alfred",0
"Shellard, Mr. Frederick William",0
"Baumann, Mr. John D",0
"de Pelsmaeker, Mr. Alfons",0
"Calderhead, Mr. Edward Pennington",1
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1
"Hanna, Mr. Mansour",0
"Jensen, Mr. Svend Lauritz",0
"Troupiansky, Mr. Moses Aaron",0
"Lehmann, Miss. Bertha",1
"Lobb, Mr. William Arthur",0
"Futrelle, Mr. Jacques Heath",0
"Clifford, Mr. George Quincy",0
"Anderson, Mr. Harry",1
"Allison, Master. Hudson Trevor",1
"Smiljanic, Mr. Mile",0
"Newsom, Miss. Helen Monypeny",1
"Culumovic, Mr. Jeso",0
"Cavendish, Mr. Tyrell William",0
"Jussila, Miss. Mari Aina",0
"Nasser, Mr. Nicholas",0
"Vovk, Mr. Janko",0
"Mitkoff, Mr. Mito",0
"Coleridge, Mr. Reginald Charles",0
"Christy, Miss. Julie Rachel",1
"Mernagh, Mr. Robert",0
"Boulos, Mr. Hanna",0
"Renouf, Mr. Peter Henry",0
"Baclini, Miss. Marie Catherine",1
"Moran, Mr. Daniel J",0
"Lundahl, Mr. Johan Svensson",0
"Fortune, Miss. Mabel Helen",1
"Cor, Mr. Liudevit",0
"Hosono, Mr. Masabumi",1
"Calic, Mr. Jovo",0
"Mudd, Mr. Thomas Charles",0
"Kink, Mr. Vincenz",0
"McCoy, Mr. Bernard",1
"Waelens, Mr. Achille",0
"Meyer, Mrs. Edgar Joseph (Leila Saks)",1
"Meyer, Mr. August",0
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1
"Butler, Mr. Reginald Fenton",0
"Sobey, Mr. Samuel James Hayden",0
"Ilmakangas, Miss. Pieta Sofia",0
"Petterson, Mr. Johan Emil",0
"Dooley, Mr. Patrick",0
"Reynaldo, Ms. Encarnacion",1
"Dahl, Mr. Karl Edwart",1
"Lahtinen, Mrs. William (Anna Sylfven)",0
"Kirkland, Rev. Charles Leonard",0
"Hays, Miss. Margaret Bechstein",1
"Smith, Mr. James Clinch",0
"Morrow, Mr. Thomas Rowan",0
"Pears, Mrs. Thomas (Edith Wearne)",1
"Cohen, Mr. Gurshon ""Gus""",1
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1
"Mellinger, Miss. Madeleine Violet",1
"Doling, Miss. Elsie",1
"Jussila, Miss. Katriina",0
"Gilinski, Mr. Eliezer",0
"West, Mr. Edwy Arthur",0
"Tikkanen, Mr. Juho",0
"Pekoniemi, Mr. Edvard",0
"Ross, Mr. John Hugo",0
"Hagland, Mr. Konrad Mathias Reiersen",0
"Nasser, Mrs. Nicholas (Adele Achem)",1
"Harris, Mr. George",1
"Turja, Miss. Anna Sofia",1
"Doling, Mrs. John T (Ada Julia Bone)",1
"Chronopoulos, Mr. Apostolos",0
"Colley, Mr. Edward Pomeroy",0
"Hickman, Mr. Stanley George",0
"Davis, Miss. Mary",1
"Kantor, Mrs. Sinai (Miriam Sternin)",1
"McGowan, Miss. Anna ""Annie""",1
"Uruchurtu, Don. Manuel E",0
"Dowdell, Miss. Elizabeth",1
"McCarthy, Mr. Timothy J",0
"Smith, Miss. Marion Elsie",1
"Salkjelsvik, Miss. Anna Kristine",1
"Mellinger, Mrs. (Elizabeth Anne Maidment)",1
"Cann, Mr. Ernest Charles",0
"Silvey, Mr. William Baird",0
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1
"Touma, Mrs. Darwis (Hanne Youssef Razi)",1
"Johnson, Mr. William Cahoone Jr",0
"Dean, Mr. Bertram Frank",0
"Najib, Miss. Adele Kiamie ""Jane""",1
"Andersson, Mr. August Edvard (""Wennerstrom"")",1
"Matthews, Mr. William John",0
"Skoog, Master. Karl Thorsten",0
"Osen, Mr. Olaf Elon",0
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1
"Turcin, Mr. Stjepan",0
"Mallet, Mr. Albert",0
"Coutts, Master. Eden Leslie ""Neville""",1
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1
"Goodwin, Master. Sidney Leonard",0
"Farthing, Mr. John",0
"Vander Cruyssen, Mr. Victor",0
"Graham, Mr. George Edward",0
"Navratil, Mr. Michel (""Louis M Hoffman"")",0
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1
"Markun, Mr. Johann",0
"Harmer, Mr. Abraham (David Lishin)",0
"Harrington, Mr. Charles H",0
"Ford, Mr. William Neal",0
"Bracken, Mr. James H",0
"Gaskell, Mr. Alfred",0
"Johansson, Mr. Karl Johan",0
"Peter, Mrs. Catherine (Catherine Rizk)",1
"Woolner, Mr. Hugh",1
"Kallio, Mr. Nikolai Erland",0
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1
"Eitemiller, Mr. George Floyd",0
"Elsbury, Mr. William James",0
"Saad, Mr. Amin",0
"Widegren, Mr. Carl/Charles Peter",0
"Attalah, Miss. Malake",0
"Andrews, Mr. Thomas Jr",0
"Wick, Miss. Mary Natalie",1
"Burns, Miss. Elizabeth Margaret",1
"Compton, Miss. Sara Rebecca",1
"Simmons, Mr. John",0
"Hansen, Mr. Claus Peter",0
"Lester, Mr. James",0
"Penasco y Castellana, Mr. Victor de Satode",0
"Ryerson, Miss. Emily Borie",1
"Badt, Mr. Mohamed",0
"Oreskovic, Miss. Marija",0
"Moussa, Mrs. (Mantoura Boulos)",1
"Nakid, Miss. Maria (""Mary"")",1
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",0
"Todoroff, Mr. Lalio",0
"Sivola, Mr. Antti Wilhelm",0
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1
"Chambers, Mr. Norman Campbell",1
"Carrau, Mr. Francisco M",0
"West, Miss. Constance Mirium",1
"Olsson, Miss. Elina",0
"Goodwin, Master. William Frederick",0
"Olsson, Mr. Nils Johan Goransson",0
"Bystrom, Mrs. (Karolina)",1
"Wright, Mr. George",0
"Perkin, Mr. John Henry",0
"Fortune, Mr. Charles Alexander",0
"Devaney, Miss. Margaret Delia",1
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1
"Graham, Mrs. William Thompson (Edith Junkins)",1
"Carter, Rev. Ernest Courtenay",0
"Farrell, Mr. James",0
"Ali, Mr. William",0
"Garside, Miss. Ethel",1
"Richards, Master. William Rowe",1
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1
"Natsch, Mr. Charles H",0
"Persson, Mr. Ernst Ulrik",1
"Keane, Mr. Andrew ""Andy""",0
"Parrish, Mrs. (Lutie Davis)",1
"McMahon, Mr. Martin",0
"Abbott, Mrs. Stanton (Rosa Hunt)",1
"Stanley, Miss. Amy Zillah Elsie",1
"Sadlier, Mr. Matthew",0
"Cribb, Mr. John Hatfield",0
"Rekic, Mr. Tido",0
"Cacic, Miss. Marija",0
"Serepeca, Miss. Augusta",1
"Wick, Mrs. George Dennick (Mary Hitchcock)",1
"Smart, Mr. John Montgomery",0
"West, Mrs. Edwy Arthur (Ada Mary Worth)",1
"Allum, Mr. Owen George",0
"Silven, Miss. Lyyli Karoliina",1
"Moor, Mrs. (Beila)",1
"Buss, Miss. Kate",1
"Turkula, Mrs. (Hedwig)",1
"Henry, Miss. Delia",0
"Lefebre, Miss. Mathilde",0
"Sage, Miss. Dorothy Edith ""Dolly""",0
"Green, Mr. George Henry",0
"Dean, Master. Bertram Vere",1
"Kassem, Mr. Fared",0
"Watson, Mr. Ennis Hastings",0
"Aubart, Mme. Leontine Pauline",1
"Plotcharsky, Mr. Vasil",0
"del Carlo, Mr. Sebastiano",0
"Larsson, Mr. Bengt Edvin",0
"Bourke, Mrs. John (Catherine)",0
"Bateman, Rev. Robert James",0
"O'Dwyer, Miss. Ellen ""Nellie""",1
"Seward, Mr. Frederic Kimber",1
"Nysten, Miss. Anna Sofia",1
"Icard, Miss. Amelie",1
"Johansson, Mr. Erik",0
"Jenkin, Mr. Stephen Curnow",0
"Foo, Mr. Choong",1
"Peters, Miss. Katie",0
"Giglio, Mr. Victor",0
"Harris, Mr. Walter",0
"Harper, Rev. John",0
"O'Connell, Mr. Patrick D",0
"Byles, Rev. Thomas Roussel Davids",0
"Moore, Mr. Leonard Charles",0
"Willey, Mr. Edward",0
"Panula, Mr. Ernesti Arvid",0
"Beane, Mr. Edward",1
"Ward, Miss. Anna",1
"Troutt, Miss. Edwina Celia ""Winnie""",1
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1
"Nakid, Mr. Sahid",1
"Slocovski, Mr. Selman Francis",0
"Crosby, Capt. Edward Gifford",0
"Boulos, Miss. Nourelain",0
"Marechal, Mr. Pierre",1
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1
"McGovern, Miss. Mary",1
"McCoy, Miss. Agnes",1
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",0
"Goodwin, Miss. Lillian Amy",0
"Ryan, Mr. Patrick",0
"Panula, Master. Juha Niilo",0
"Crease, Mr. Ernest James",0
"Otter, Mr. Richard",0
"Funk, Miss. Annie Clemmer",0
"Lefebre, Miss. Ida",0
"Weir, Col. John",0
"Staneff, Mr. Ivan",0
"Sloper, Mr. William Thompson",1
"Rush, Mr. Alfred George John",0
"Palsson, Master. Gosta Leonard",0
"Van Impe, Miss. Catharina",0
"Svensson, Mr. Olof",0
"Sharp, Mr. Percival James R",0
"Canavan, Miss. Mary",0
"Somerton, Mr. Francis William",0
"Hewlett, Mrs. (Mary D Kingcome) ",1
"Ling, Mr. Lee",0
"Risien, Mr. Samuel Beard",0
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1
"Tornquist, Mr. William Henry",1
"Taussig, Miss. Ruth",1
"White, Mr. Richard Frasar",0
"Douglas, Mr. Walter Donald",0
"Ibrahim Shawah, Mr. Yousseff",0
"Petroff, Mr. Nedelio",0
"Yasbeck, Mr. Antoni",0
"Gronnestad, Mr. Daniel Danielsen",0
"Osman, Mrs. Mara",1
"Brewe, Dr. Arthur Jackson",0
"Carr, Miss. Helen ""Ellen""",1
"Murdlin, Mr. Joseph",0
"Kiernan, Mr. Philip",0
"Sage, Miss. Stella Anna",0
"Baclini, Mrs. Solomon (Latifa Qurban)",1
"Christmann, Mr. Emil",0
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1
"Hart, Mr. Benjamin",0
"Jensen, Mr. Hans Peder",0
"Andersen-Jensen, Miss. Carla Christine Nielsine",1
"Carter, Mrs. William Ernest (Lucile Polk)",1
"Dahlberg, Miss. Gerda Ulrika",0
"Clarke, Mrs. Charles V (Ada Maria Winfield)",1
"Isham, Miss. Ann Elizabeth",0
"Lam, Mr. Len",0
"Garfirth, Mr. John",0
"Edvardsson, Mr. Gustaf Hjalmar",0
"Flynn, Mr. John",0
"LeRoy, Miss. Bertha",1
"Arnold-Franchi, Mr. Josef",0
"Emanuel, Miss. Virginia Ethel",1
"Blank, Mr. Henry",1
"Banfield, Mr. Frederick James",0
"Carter, Master. William Thornton II",1
"Goncalves, Mr. Manuel Estanslas",0
"Kelly, Miss. Mary",1
"Danoff, Mr. Yoto",0
"Lindqvist, Mr. Eino William",1
"Gavey, Mr. Lawrence",0
"Barbara, Mrs. (Catherine David)",0
"Sirota, Mr. Maurice",0
"Karlsson, Mr. Nils August",0
"Brown, Miss. Amelia ""Mildred""",1
"Bissette, Miss. Amelia",1
"Ohman, Miss. Velin",1
"Mionoff, Mr. Stoytcho",0
"Bryhl, Mr. Kurt Arnold Gottfrid",0
"Williams, Mr. Charles Duane",0
"Hickman, Mr. Leonard Mark",0
"Lemore, Mrs. (Amelia Milley)",1
"Beckwith, Mr. Richard Leonard",1
"Meek, Mrs. Thomas (Annie Louise Rowley)",0
"Hegarty, Miss. Hanora ""Nora""",0
"O'Leary, Miss. Hanora ""Norah""",1
"Cairns, Mr. Alexander",0
"Maenpaa, Mr. Matti Alexanteri",0
"Skoog, Miss. Margit Elizabeth",0
"Burke, Mr. Jeremiah",0
"Partner, Mr. Austen",0
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",0
"Bazzani, Miss. Albina",1
"Andrews, Miss. Kornelia Theodosia",1
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1
"Norman, Mr. Robert Douglas",0
"Newell, Mr. Arthur Webster",0
"Jansson, Mr. Carl Olof",1
"Asim, Mr. Adola",0
"Eklund, Mr. Hans Linus",0
"Lesurer, Mr. Gustave J",1
"Hickman, Mr. Lewis",0
"Simonius-Blumer, Col. Oberst Alfons",1
"Gillespie, Mr. William Henry",0
"Graham, Miss. Margaret Edith",1
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1
"Davies, Mr. Charles Henry",0
"Andersson, Miss. Erna Alexandra",1
"Pickard, Mr. Berk (Berk Trembisky)",1
"Beavan, Mr. William Thomas",0
"Lahoud, Mr. Sarkis",0
"Johnston, Mr. Andrew G",0
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0
"Molson, Mr. Harry Markland",0
"Cardeza, Mr. Thomas Drake Martinez",1
"Lurette, Miss. Elise",1
"Elias, Mr. Joseph Jr",0
"Daly, Mr. Peter Denis ",1
"Wheadon, Mr. Edward H",0
"Ali, Mr. Ahmed",0
"de Mulder, Mr. Theodore",1
"Gustafsson, Mr. Alfred Ossian",0
"Williams-Lambert, Mr. Fletcher Fellows",0
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0
"Barber, Miss. Ellen ""Nellie""",1
"Lefebre, Master. Henry Forbes",0
"Eustis, Miss. Elizabeth Mussey",1
"Sawyer, Mr. Frederick Charles",0
"Lemberopolous, Mr. Peter L",0
"Oreskovic, Mr. Luka",0
"Thomas, Master. Assad Alexander",1
"Pavlovic, Mr. Stefo",0
"Odahl, Mr. Nils Martin",0
"Leeni, Mr. Fahim (""Philip Zenni"")",1
"Moubarek, Master. Gerios",1
"Gill, Mr. John William",0
"Thayer, Mr. John Borland Jr",1
"Herman, Mrs. Samuel (Jane Laver)",1
"Bengtsson, Mr. John Viktor",0
"Albimona, Mr. Nassef Cassem",1
"Greenfield, Mr. William Bertram",1
"Hippach, Miss. Jean Gertrude",1
"Stone, Mrs. George Nelson (Martha Evelyn)",1
"Kvillner, Mr. Johan Henrik Johannesson",0
"Daniel, Mr. Robert Williams",1
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0
"Goodwin, Mrs. Frederick (Augusta Tyler)",0
"Endres, Miss. Caroline Louise",1
"McDermott, Miss. Brigdet Delia",1
"Turpin, Mr. William John Robert",0
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",1
"Dantcheff, Mr. Ristiu",0
"Mangan, Miss. Mary",0
"Hakkarainen, Mr. Pekka Pietari",0
"Parr, Mr. William Henry Marsh",0
"Slemen, Mr. Richard James",0
"Moor, Master. Meier",1
"Porter, Mr. Walter Chamberlain",0
"Radeff, Mr. Alexander",0
"Hirvonen, Miss. Hildur E",1
"Salonen, Mr. Johan Werner",0
"Stoytcheff, Mr. Ilia",0
"Mullens, Miss. Katherine ""Katie""",1
"Goldenberg, Mr. Samuel L",1
"Haas, Miss. Aloisia",0
"Hart, Mr. Henry",0
"Silvey, Mrs. William Baird (Alice Munger)",1
"Shutes, Miss. Elizabeth W",1
"Slabenoff, Mr. Petco",0
"Lennon, Mr. Denis",0
"Davidson, Mr. Thornton",0
"Knight, Mr. Robert J",0
"Leyson, Mr. Robert William Norman",0
"Fynney, Mr. Joseph J",0
"Hansen, Mr. Henrik Juul",0
"Brown, Mr. Thomas William Solomon",0
"Ball, Mrs. (Ada E Hall)",1
"Fischer, Mr. Eberhard Thelander",0
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1
"Andersson, Miss. Ingeborg Constanzia",0
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1
"Lines, Miss. Mary Conover",1
"Braund, Mr. Lewis Richard",0
"Elias, Mr. Tannous",0
"Nilsson, Miss. Helmina Josefina",1
"Strandberg, Miss. Ida Sofia",0
"Saad, Mr. Khalil",0
"Connaghton, Mr. Michael",0
"Vanden Steen, Mr. Leo Peter",0
"Nye, Mrs. (Elizabeth Ramell)",1
"Sandstrom, Miss. Marguerite Rut",1
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1
"Mellors, Mr. William John",1
"Bradley, Mr. George (""George Arthur Brayton"")",1
"Mamee, Mr. Hanna",1
"Hoyt, Mr. Frederick Maxfield",1
"Mitchell, Mr. Henry Michael",0
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1
"Ilett, Miss. Bertha",1
"Dimic, Mr. Jovan",0
"Dennis, Mr. Samuel",0
"Mannion, Miss. Margareth",1
"Hart, Miss. Eva Miriam",1
"Hansen, Mr. Henry Damsgaard",0
"Laroche, Mr. Joseph Philippe Lemercier",0
"Rintamaki, Mr. Matti",0
"Trout, Mrs. William H (Jessie L)",1
"Perreault, Miss. Anne",1
"Moran, Mr. James",0
"Healy, Miss. Hanora ""Nora""",1
"Frost, Mr. Anthony Wood ""Archie""",0
"Gale, Mr. Shadrach",0
"Abelson, Mrs. Samuel (Hannah Wizosky)",1
"Markoff, Mr. Marin",0
"Jensen, Mr. Niels Peder",0
"Adams, Mr. John",0
"Heininen, Miss. Wendla Maria",0
"Yasbeck, Mrs. Antoni (Selini Alexander)",1
"Ponesell, Mr. Martin",0
"Landergren, Miss. Aurora Adelia",1
"Hagland, Mr. Ingvald Olai Olsen",0
"Yousseff, Mr. Gerious",0
"Karaic, Mr. Milan",0
"Rouse, Mr. Richard Henry",0
"Brown, Mrs. James Joseph (Margaret Tobin)",1
"Kraeff, Mr. Theodor",0
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1
